T:0.015	nS:9950	nE:0	nI:50	nR:0	nF:0	node:[9825]	S -> E
T:0.046	nS:9949	nE:1	nI:50	nR:0	nF:0	node:[537]	I -> R
T:0.134	nS:9949	nE:1	nI:49	nR:1	nF:0	node:[9776]	S -> E
T:0.182	nS:9948	nE:2	nI:49	nR:1	nF:0	node:[4591]	S -> E
T:0.213	nS:9947	nE:3	nI:49	nR:1	nF:0	node:[6346]	S -> E
T:0.214	nS:9946	nE:4	nI:49	nR:1	nF:0	node:[3068]	S -> E
T:0.270	nS:9945	nE:5	nI:49	nR:1	nF:0	node:[3741]	S -> E
T:0.293	nS:9944	nE:6	nI:49	nR:1	nF:0	node:[2349]	S -> E
T:0.359	nS:9943	nE:7	nI:49	nR:1	nF:0	node:[2052]	S -> E
T:0.408	nS:9942	nE:8	nI:49	nR:1	nF:0	node:[3468]	I -> R
T:0.480	nS:9942	nE:8	nI:48	nR:2	nF:0	node:[1455]	S -> E
T:0.481	nS:9941	nE:9	nI:48	nR:2	nF:0	node:[8994]	I -> R
T:0.496	nS:9941	nE:9	nI:47	nR:3	nF:0	node:[577]	S -> E
T:0.535	nS:9940	nE:10	nI:47	nR:3	nF:0	node:[4512]	S -> E
T:0.600	nS:9939	nE:11	nI:47	nR:3	nF:0	node:[6306]	S -> E
T:0.683	nS:9938	nE:12	nI:47	nR:3	nF:0	node:[8856]	S -> E
T:0.724	nS:9937	nE:13	nI:47	nR:3	nF:0	node:[1471]	S -> E
T:0.740	nS:9936	nE:14	nI:47	nR:3	nF:0	node:[5006]	S -> E
T:0.752	nS:9935	nE:15	nI:47	nR:3	nF:0	node:[9825]	E -> I
T:0.789	nS:9935	nE:14	nI:48	nR:3	nF:0	node:[9278]	S -> E
T:0.904	nS:9934	nE:15	nI:48	nR:3	nF:0	node:[72]	S -> E
T:0.915	nS:9933	nE:16	nI:48	nR:3	nF:0	node:[714]	I -> R
T:0.917	nS:9933	nE:16	nI:47	nR:4	nF:0	node:[9282]	S -> E
T:0.932	nS:9932	nE:17	nI:47	nR:4	nF:0	node:[3592]	S -> E
T:0.934	nS:9931	nE:18	nI:47	nR:4	nF:0	node:[4735]	I -> R
T:0.944	nS:9931	nE:18	nI:46	nR:5	nF:0	node:[3219]	I -> R
T:0.973	nS:9931	nE:18	nI:45	nR:6	nF:0	node:[9486]	S -> E
T:0.977	nS:9930	nE:19	nI:45	nR:6	nF:0	node:[659]	I -> R
T:0.999	nS:9930	nE:19	nI:44	nR:7	nF:0	node:[3068]	E -> I
T:1.026	nS:9930	nE:18	nI:45	nR:7	nF:0	node:[303]	S -> E
T:1.063	nS:9929	nE:19	nI:45	nR:7	nF:0	node:[4768]	S -> E
T:1.077	nS:9928	nE:20	nI:45	nR:7	nF:0	node:[2227]	S -> E
T:1.114	nS:9927	nE:21	nI:45	nR:7	nF:0	node:[9813]	S -> E
T:1.131	nS:9926	nE:22	nI:45	nR:7	nF:0	node:[3741]	E -> I
T:1.156	nS:9926	nE:21	nI:46	nR:7	nF:0	node:[6030]	S -> E
T:1.181	nS:9925	nE:22	nI:46	nR:7	nF:0	node:[2897]	I -> R
T:1.192	nS:9925	nE:22	nI:45	nR:8	nF:0	node:[7221]	I -> R
T:1.202	nS:9925	nE:22	nI:44	nR:9	nF:0	node:[2495]	S -> E
T:1.207	nS:9924	nE:23	nI:44	nR:9	nF:0	node:[1455]	E -> I
T:1.270	nS:9924	nE:22	nI:45	nR:9	nF:0	node:[2745]	I -> R
T:1.288	nS:9924	nE:22	nI:44	nR:10	nF:0	node:[1176]	S -> E
